date,name,track_length,track_length_cum_sum
2006-02-21 18:12:04.874998,MappingAUVOps2006/20060221,9.6957,9.6957
2006-02-22 17:49:57.625999,MappingAUVOps2006/20060222,10.8014,20.4971
2006-03-21 23:43:20.441999,MappingAUVOps2006/20060321,1.1191,21.6162
2006-03-22 18:08:03.718999,MappingAUVOps2006/20060322,15.346,36.962199999999996
2006-04-19 21:12:06.272999,MappingAUVOps2006/20060419,3.7344,40.6966
2006-04-20 15:49:07.051000,MappingAUVOps2006/20060420,14.5845,55.281099999999995
2006-06-05 15:41:35.775001,MappingAUVOps2006/20060605,26.5828,81.8639
2006-06-06 15:19:47.883998,MappingAUVOps2006/20060606,40.9686,122.83250000000001
2006-06-07 14:56:50.417999,MappingAUVOps2006/20060607,35.3159,158.1484
2006-06-08 14:21:25.231000,MappingAUVOps2006/20060608,38.0357,196.1841
2006-06-09 14:57:11.187000,MappingAUVOps2006/20060609,37.8286,234.0127
2006-06-26 16:11:25.243999,MappingAUVOps2006/20060626_520m_RepeatMapping,12.7637,246.7764
2006-06-27 16:31:28.608999,MappingAUVOps2006/20060627_1000m_RepeatMapping,13.4169,260.1933
2006-06-28 15:12:05.557000,MappingAUVOps2006/20060628_300m_RepeatMapping,7.8859,268.0792
2006-06-28 19:30:50.056999,MappingAUVOps2006/20060628_to_20060629_100m_RepeatMapping,16.6866,284.7658
2006-08-16 06:04:38.183998,MappingAUVOps2006/20060816,40.331,325.09680000000003
2006-08-17 20:21:00.965000,MappingAUVOps2006/20060817,34.5813,359.67810000000003
2006-08-28 07:44:49.779998,MappingAUVOps2006/20060828,10.6774,370.3555
2006-09-01 08:06:15.829000,MappingAUVOps2006/20060901,23.0148,393.3703
2006-09-02 07:05:27.093000,MappingAUVOps2006/20060902,27.4118,420.7821
2006-09-03 05:49:09.309000,MappingAUVOps2006/20060903,32.8453,453.6274
2006-09-04 07:18:57.509998,MappingAUVOps2006/20060904,30.6688,484.2962
2006-09-05 05:51:18.570999,MappingAUVOps2006/20060905,33.2901,517.5863
